OBJECTID,CID,class,POINT_X,POINT_Y,b1_PCA_202,b2_PCA_202,b3_PCA_202,b4_PCA_202,b5_PCA_202,b6_PCA_202,b7_PCA_202,b8_PCA_202,b9_PCA_202,b10_PCA_20
BB 20210730 1,,snow algae,-121.6955925,48.85366985,26840.52148,-2158.638428,-1308.145142,1210.020142,590.3015137,-472.2539368,649.7674561,-468.6954041,-893.9038086,268.1187134
BB 20210730 2,,snow algae,-121.6956406,48.85367183,12317.0127,-3205.807617,-1072.055664,2359.652832,151.2982025,-553.2700195,211.1196899,-763.5671387,-1000.91095,-1144.288086
BB 20210730 5,,snow algae,-121.695576,48.85362681,26354.11719,-1650.76001,-2253.70874,1249.900269,1260.848633,-779.6351318,1739.336914,131.0555573,-955.5422974,-606.2645874
BB 20210730 3,,snow algae,-121.6958064,48.85395831,29438.79102,-1940.11145,-829.7627563,1786.642212,-697.4940796,-621.9639282,872.3130493,162.1294556,-1023.674988,-491.6823425
BB 20210730 4,,snow algae,-121.6960739,48.85370903,18107.90625,-1509.571289,-1444.177612,2174.706543,377.8504333,-465.8547058,45.0692444,-420.7645264,-116.5636826,-491.339447
BB 20210730 6,,snow algae,-121.6927049,48.85275786,38682.98828,5358.950684,-4730.645996,6342.513672,1592.029663,-779.0192871,1465.551636,-276.6761169,-1775.490356,-568.170105
BB 20210730 7,,snow algae,-121.6926419,48.85276259,42200.15234,4979.244141,-4454.084961,5180.955566,1554.019898,-741.4740601,1484.641724,-969.4136963,-1672.779785,-1082.821045
BB 20210730 8,,snow algae,-121.6926549,48.85275103,29809.31055,697.5898438,-3024.817139,4815.364746,1686.664307,-521.7091064,1824.663818,-491.7724915,-1915.128784,-147.9487457
BB 20210730 9,,snow algae,-121.6926475,48.85277755,25890.02539,-999.3872681,-2188.974121,3442.303223,1181.165894,684.3253174,1297.778687,-65.640564,-1029.672974,-663.9840698
BB 20210730 10,,snow algae,-121.6926945,48.8527789,27918.64063,-1430.714478,-2278.616699,3082.874512,609.2891235,-372.3837891,663.1490479,-307.2727356,-1338.713501,-835.2077637
1,1,water,-121.6907371,48.85398586,87754.17188,-2792.867432,-542.7385864,-784.0493164,105.0711212,-58.6735802,-214.3677979,-40.3592491,19.7952595,33.2335358
2,1,vegetation,-121.6954954,48.85458377,63898.60156,4548.525391,-2050.128906,1773.800293,-66.4058685,271.4501648,412.3574219,-178.4213562,-36.3121986,2.1076002
3,1,water,-121.6916823,48.85405273,87969.05469,-2808.654785,-627.2593384,-830.8419189,105.2327652,-136.5744934,-210.8096771,-50.3349419,-41.1406937,100.2077103
4,1,snow,-121.6971479,48.8543014,10807.30762,-3826.042969,1096.507324,1280.682617,41.66605,-1388.332764,-886.5013428,69.7619019,-86.2806778,1389.511108
5,1,snow,-121.6969523,48.85408779,13205.61914,-6462.658691,1256.886719,-216.8749847,593.0563354,-1024.230957,361.887207,-304.2993774,679.8063965,-429.0153809
6,1,snow,-121.6974915,48.85368059,29232.57813,-4203.516602,755.3518677,-150.8928833,184.0142059,-13.0547056,-599.5541382,916.6452026,545.9415283,20.4693279
7,1,water,-121.6909149,48.85421024,87837.75,-2884.516113,-476.0445862,-814.9203491,109.2310638,-76.0897217,-240.5564117,-9.7045631,45.8962173,20.2473869
8,1,water,-121.6938151,48.85359386,84033.19531,-894.1399536,-1618.028687,188.5817413,-18.0163136,-30.7942276,9.3283463,-89.3658829,-262.4607239,-126.5546951
9,1,water,-121.6966173,48.85436619,72656.22656,-1171.165527,-744.2871704,-195.9904938,-223.1545715,230.2943726,-147.6463318,-23.620018,120.9149628,267.4632568
10,1,vegetation,-121.6901785,48.85384463,81933.45313,1400.881348,-524.6850586,-99.2383041,90.1803589,-88.8951187,31.9628391,-152.4591522,-133.4328918,58.6138878
11,1,snow,-121.6965078,48.85308121,24554.28711,-6206.133789,861.7106934,-96.062912,10.082078,699.2485352,-96.7574081,818.0338745,-1159.221069,-515.1091919
12,1,rock,-121.6977106,48.85471808,74966.15625,-290.3985901,-1111.067261,533.4247437,-490.9322205,471.0739746,-414.4068298,-210.4789429,254.6716461,79.2181168
13,1,snow,-121.6978314,48.85303312,29292.50391,-7629.679199,3046.776367,-131.3014374,-919.0889282,-171.786972,526.892334,488.6882629,16.4426365,707.4874268
14,1,rock,-121.692455,48.85282695,75038.3125,-646.9229126,-778.4984741,586.0321045,168.5803528,415.62323,196.6188354,-66.8482285,-501.2626343,4.5297155
15,1,vegetation,-121.6898578,48.85488226,82381.24219,1317.676758,-609.5930176,-14.3546562,-54.2093582,-15.7559032,102.5078201,-71.0648575,-8.8563347,-57.9130402
16,1,water,-121.6927845,48.85363828,87502.21875,-2932.087891,-467.4861145,-797.2128906,47.9065514,-73.4039078,-289.7244568,60.5773392,-24.044323,73.7194672
17,1,vegetation,-121.6913571,48.8530623,76006.80469,7989.347656,840.704834,956.0292969,344.1598816,-312.6245117,128.882431,304.6733093,-105.3196411,15.1661272
18,1,water,-121.6906618,48.8541929,87595.4375,-2939.668701,-465.5609131,-796.8735352,82.5137177,0.3363954,-295.8102417,10.8870077,25.1825066,53.0739174
19,1,rock,-121.6989361,48.85415865,75356.35156,-654.885376,-713.8536987,24.8611374,-133.0387573,562.2861938,20.9816132,-57.7620697,-195.781662,-176.6192017
20,1,water,-121.692029,48.85413051,88174.96094,-2848.851318,-574.1132813,-783.4628296,140.0728149,-128.3960876,-220.7887573,8.3646078,-47.2967377,65.9463348
21,1,water,-121.6907694,48.85387958,87855.65625,-2816.501221,-486.0585022,-765.0366821,106.4548111,-26.9879112,-351.3183899,24.6303558,34.4223213,50.5180511
22,1,water,-121.6925667,48.85457147,87804.21875,-2579.620361,-568.6965942,-746.4940796,58.448719,-114.8323135,-152.4893341,9.9530411,-30.9719601,41.4780235
23,1,snow,-121.6961422,48.85323496,17073.53711,-5697.365723,1638.382813,915.9673462,79.467453,833.1635742,1003.800659,30.1741447,-276.2600098,-661.1771851
24,1,water,-121.6920729,48.85321664,85987.1875,-1610.541138,-1118.812988,-324.8904114,97.4041367,-76.4102325,-23.6513748,23.6450157,-55.5343781,34.5385818
25,1,snow,-121.6967171,48.85374111,21058.04688,419.7269287,195.2198029,1676.27478,229.8560638,-618.5115356,410.1352539,24.9350243,160.2106476,37.4031334
26,1,snow,-121.6962533,48.85383996,26335.9043,-5613.853516,454.6571045,-620.5686646,120.5483246,245.3624573,-184.2864532,-100.9222641,-113.2538681,-123.1650238
27,1,rock,-121.6961023,48.85443779,72913.6875,-594.9834595,-885.0866699,126.4634247,337.2928467,354.2965088,-400.5766296,-151.3643951,106.2550659,-233.7689514
28,1,vegetation,-121.6990317,48.85413363,79288.98438,2561.246826,-459.4771423,-8.15942,-70.8574677,-201.5311432,28.353548,188.7548065,273.1069336,160.7071686
29,1,snow,-121.6934438,48.85257155,28187.89453,-8308.296875,1681.088013,243.6959229,79.2607117,204.0632782,204.8469391,-347.3822937,80.8301926,-228.8550415
30,1,rock,-121.6902859,48.85457713,79360.27344,1913.772217,-1057.066162,417.1196594,-256.8283081,255.1340942,346.828125,-2.6974525,30.5080891,96.8580093
31,1,water,-121.6926648,48.85433322,88054.54688,-2727.233154,-661.1171265,-810.5795898,179.7124329,-165.0631409,-172.3999939,-0.96568,-65.3924866,82.9036407
32,1,snow,-121.6975437,48.85374436,27833.88477,-6239.205566,2016.998047,-1149.560913,30.9701118,-1178.741455,-272.5357361,-87.7143707,184.9228516,1002.888733
33,1,snow,-121.6988075,48.85291338,21791.67578,-8609.813477,2197.028565,-329.2495117,333.2582397,88.0769501,-132.4291229,169.3058167,-3.9897721,-246.7883606
34,1,vegetation,-121.6901984,48.85388878,81074.25,1373.050781,-874.4154663,-71.3452301,14.7907696,40.8601074,114.5950775,-108.0275345,-91.5029449,7.8679004
35,1,snow,-121.6984649,48.85408864,11112.09668,-4049.506104,633.4257813,786.8378906,576.0879517,-511.690033,-52.1000175,229.3038635,-65.6649094,-103.6165314
36,1,water,-121.6909635,48.85414056,87965.53906,-2676.727295,-609.0105591,-756.7817383,187.9582367,-96.816452,-203.8211212,-58.2231522,-47.1505089,87.1146851
37,1,rock,-121.6898216,48.85403039,86858.40625,-1179.684692,-837.6343994,-657.6531982,77.4092102,-142.6203003,36.3956795,-40.8413429,-42.9299316,-55.6628532
38,1,water,-121.6914997,48.85453247,87659.88281,-2535.935547,-472.1384277,-855.0945435,-20.1166344,72.8009872,-173.2416534,26.3783092,81.5206909,36.5617752
39,1,water,-121.6924748,48.85361181,86026.03906,-2978.238281,-459.8224792,-696.6408691,79.5602951,-87.6340256,-230.6232758,8.3379145,11.3406286,98.642067
40,1,water,-121.6931854,48.85352384,85583.96094,-2537.028809,-1478.066773,307.8652649,-141.147644,-9.4201498,-146.8451691,128.4807129,27.4746628,-108.5479507
41,1,rock,-121.6967758,48.85464885,74641.47656,728.3623047,-1007.768677,578.2315063,-491.1471558,335.9689026,-254.1277313,-247.322464,270.8009338,-17.6233692
42,1,snow,-121.6972757,48.8544322,24939.97656,-1398.157837,-134.3729553,1477.872803,1120.336182,-395.3676147,16.8177986,401.4183044,67.5238571,-310.2906799
43,1,snow,-121.6975082,48.85459259,17266.30859,-3546.821289,765.6126099,871.5089722,-87.0152359,10.6436548,-483.6727295,319.9858093,-867.6549683,-377.3141785
44,1,vegetation,-121.6940322,48.85342036,81403.77344,527.6419067,-945.4504395,-105.0011902,-184.0434875,178.6373138,234.9816437,-6.4679198,36.2154236,-133.0720367
45,1,snow,-121.6932614,48.85324838,17267.26367,-7741.711426,1425.491943,905.8878174,396.7001953,-248.7431183,723.4504395,24.2545204,-348.8121948,-218.7233734
46,1,snow,-121.6975616,48.8531495,20609.62695,-7642.828613,2010.108521,28.8922958,-550.3102417,426.0062561,-432.7270203,306.7927856,-213.1481628,328.1765442
47,1,water,-121.6906775,48.85434242,87517.70313,-2946.543457,-331.3012695,-765.3660889,-28.202734,-39.4677162,-376.7215881,53.5294609,106.2153397,62.4219093
48,1,water,-121.6905483,48.85470829,87207.74219,-2808.088379,-312.3719177,-843.9627075,-34.8137283,127.597847,-377.374176,39.5072746,178.5549011,33.6921806
49,1,water,-121.6927895,48.85382475,88348.79688,-2730,-617.6746216,-746.9029541,137.2831726,-65.7591934,-169.4709167,1.4665483,-44.862999,119.0546188
50,1,vegetation,-121.6953747,48.85424061,79972.75781,1600.46106,-606.1077881,-201.8600311,-474.5747375,280.8164673,260.1721497,69.3728027,224.4237518,-29.1162148
51,1,snow,-121.6987119,48.8542437,30936.35352,-1846.87561,-281.1013184,369.3041992,266.5901489,-506.127533,720.6989136,-289.1027222,513.2410889,-165.0984192
52,1,snow,-121.6977348,48.85290534,20876.49219,-6788.552734,1554.220825,727.8182373,-32.4668007,304.5828552,189.3157806,53.125412,-9.877655,11.095542
53,1,snow,-121.6981191,48.85334423,22331.2168,-5580.406738,1092.12561,284.1303406,893.0308228,526.2357788,1069.241089,136.6918182,-353.1018372,-146.6779938
54,1,vegetation,-121.6951934,48.85384196,82562.51563,758.0931396,-835.1472168,-259.1612549,-291.1894531,14.0133495,148.490509,-41.8806038,222.3293304,-105.8195343
55,1,water,-121.6904327,48.85418114,85884.27344,-1927.460571,-1352.546753,-67.9083557,18.2690334,-128.9647217,-130.763443,0.4561569,-111.1199493,72.0086746
56,1,vegetation,-121.6960242,48.85465052,77231.38281,4393.819824,362.7462769,3.3463523,-131.3188171,-5.8615398,71.7471161,-34.8480148,-23.5798817,-191.4006653
57,1,vegetation,-121.6959442,48.8542431,80237.28125,2538.633789,-566.3009033,-93.3022385,-296.3520203,173.2565155,-24.0654488,31.4358559,270.0371704,57.7336769
58,1,snow,-121.6975767,48.85350055,18313.46875,-5321.211426,175.0163269,1201.684448,-105.652504,58.8776436,-290.5125732,-300.0181274,-790.152771,790.6133423
59,1,vegetation,-121.6969033,48.85451323,76072.98438,1480.11438,-1258.149048,415.1975403,-385.6672668,211.4062195,107.5480118,80.9493103,44.0735855,-383.2902832
60,1,vegetation,-121.6937124,48.85350906,82289.60156,283.8360596,-785.6046753,-245.5170898,-10.3503313,215.5946045,175.2490082,3.9304144,107.5328903,-89.7094879
61,1,water,-121.6931583,48.85434634,87901.53906,-2763.490234,-627.6195679,-817.3971558,146.1235809,-56.1810799,-182.4812622,-42.3268929,20.5622959,33.7540398
62,1,snow,-121.6963131,48.85306363,29820.01172,-4407.173828,480.131134,706.1481323,-125.8216782,870.9562988,137.5274963,-511.4648743,-90.1702499,337.0205383
63,1,water,-121.6931446,48.85428325,87999.83594,-2805.10083,-634.3877563,-804.5123291,123.896759,-96.2036438,-168.3999023,-20.1947384,-60.5991287,20.1019421
64,1,rock,-121.6896887,48.85403202,81693.32031,-419.9878235,-1578.006348,-83.4047775,-291.4724121,125.6653137,380.1403809,6.0284958,225.3339233,-134.6925507
65,1,snow,-121.6978082,48.8533954,22577.44727,-6632.214844,1564.636475,-378.5365295,-19.4773731,720.508606,-420.0482483,-107.4034576,-169.3942413,531.1669312
66,1,vegetation,-121.6931439,48.85254042,79108.32813,2478.930908,-173.9161224,367.9336853,218.7979584,-163.4714508,-62.1411705,235.6384735,42.2772789,-102.8627701
67,1,water,-121.6922315,48.85410784,88358.70313,-2879.916992,-535.0583496,-814.109375,157.8429108,-94.6240463,-253.5814972,9.1891937,21.2801781,75.311142
68,1,rock,-121.6911105,48.8530895,82020.53125,-97.5035477,-882.0281982,-367.9799805,-37.4259148,153.4605865,256.9141235,-30.3531609,35.3992157,24.9255447
69,1,snow,-121.6939998,48.85255423,574.8151855,-12540.37988,3310.725098,-536.9727783,325.5263062,461.4581909,94.9344864,484.6329651,964.2794189,-242.3176575
70,1,snow,-121.6973824,48.85388361,24379.04492,-3546.910645,799.288269,-277.8100281,321.3291626,-1022.957275,674.0300903,17.6559772,357.8747864,344.0469971
71,1,water,-121.6918607,48.85452823,87884.11719,-2390.518799,-625.0317993,-903.515686,38.5820999,-49.3835182,-113.3224564,-4.6542931,32.8344154,42.3842888
72,1,rock,-121.6905527,48.85387441,78519.32813,-547.56073,-1231.424683,480.8545532,-141.6837311,11.0659161,-129.3816071,-289.0717163,-273.7677612,135.5939941
73,1,snow,-121.6962289,48.85267361,28691.65039,-6698.238281,2164.347412,-258.4420471,-185.6218109,264.940979,-83.9095917,387.7727356,-1049.188355,361.4406433
74,1,rock,-121.6969133,48.85484323,75169.60938,2887.796631,-825.7203369,921.0817261,151.5087128,300.0024109,-156.1910706,-108.7752609,52.3726616,-62.4959641
75,1,vegetation,-121.6962518,48.85451783,72780.50781,6699.656738,-972.5343018,1048.939331,-528.5841675,249.0288696,470.0845642,3.1052096,158.2933502,-36.2005463
76,1,snow,-121.6956978,48.85300132,38925.37891,-5064.227539,985.6282349,102.7148438,-533.5521851,563.451416,8.5208082,289.1163635,412.0444946,477.132782
77,1,snow,-121.6978191,48.8537237,11576.2998,-6566.674316,537.4743652,272.9032593,668.7536621,-537.1405029,760.286438,295.4693298,837.798584,36.7494621
78,1,rock,-121.6901529,48.8540857,82221.01563,157.3310699,-1067.63501,-304.2287598,-219.2297211,-77.3819427,91.5392685,7.1781783,181.9846497,-209.255188
79,1,snow,-121.6948873,48.85323388,34788.58203,-4569.979492,676.6339722,507.6932678,-108.2474976,231.1147614,-549.0952148,-363.9056396,-882.5404053,23.4032497
80,1,vegetation,-121.6930049,48.85252363,81364.71094,1687.230469,-585.7713623,140.6916199,121.4148865,-45.3935089,22.6261711,170.538681,-25.4430637,112.1937637
81,1,rock,-121.6898803,48.85396812,88128.32813,-1479.327637,-805.2674561,-783.9182129,15.028553,-44.2472458,3.157321,-53.9249611,-91.9596176,-1.1888224
82,1,vegetation,-121.6954256,48.85373583,83525.03906,-161.3141327,-785.1868286,-563.2011108,-221.5904999,-93.4600067,-38.2581367,53.7056732,136.4037476,187.5096741
83,1,rock,-121.6984784,48.85483767,75760.4375,-771.1953735,-1367.062744,554.2515869,-155.7381439,306.3694763,-251.9212494,-174.5588989,-24.7671242,-99.840744
84,1,water,-121.6964212,48.8545825,80483.89844,-1682.348267,-1026.463379,-150.4819794,-354.1031799,245.954422,-451.4670715,130.2368011,220.0283966,-168.5048523
85,1,vegetation,-121.6915,48.8532085,78254.40625,3540.458252,-563.008606,581.5081787,-214.2928772,110.3666,241.383194,98.7547607,33.4866714,80.3601151
86,1,snow,-121.6972861,48.8544559,24254.46094,-2561.648682,493.0074158,1631.887207,796.145813,-386.967865,435.521759,441.9079285,-342.6687622,184.4488831
87,1,water,-121.6928393,48.85353266,86506.10938,-2913.45044,-508.6201477,-687.5330811,4.0307326,-24.2557411,-207.8028564,23.9821358,-33.6126175,21.6162033
88,1,vegetation,-121.6954513,48.85384139,79113.82031,2810.4104,-587.18927,247.4576263,-274.1090088,-228.6835632,-0.1731102,420.2293091,515.0394897,8.1791372
89,1,rock,-121.6982884,48.85475248,81755.10938,-617.9573364,-930.6262207,-184.6601563,-271.5210266,61.660675,-102.3284531,-121.2230377,-29.2162132,94.3355942
90,1,vegetation,-121.6939944,48.85382585,79963.97656,1948.064697,-1148.398804,176.2119446,-349.1289368,157.2591705,329.0648804,-27.1916351,57.5387115,35.3137512
91,1,vegetation,-121.6963636,48.85450442,77413.64844,4941.487793,-363.3375854,500.9726868,45.364296,-49.0381813,43.0744133,-7.8622794,40.2448082,170.6731567
92,1,water,-121.691023,48.85457344,87824.08594,-2464.296875,-578.1172485,-785.2191162,4.4114442,-3.3602488,-229.8946991,55.2823029,23.8711834,-8.8424978
93,1,water,-121.6909819,48.85465338,87867.70313,-2423.050293,-629.489502,-843.987915,115.3700256,-120.5847015,-166.969696,-47.392868,-9.9693766,6.8013339
94,1,water,-121.6912641,48.85461275,87698.96094,-2331.463623,-646.8623657,-802.0803223,-27.0807838,2.8540566,-127.6508484,-12.7822046,-7.2099304,24.6147766
95,1,water,-121.6918309,48.85407494,88116.625,-2793.778565,-640.6584473,-819.2444458,172.0211639,-140.4629517,-204.8527985,-16.378809,14.2148123,80.1824265
96,1,rock,-121.6900856,48.85446266,77244.77344,-1252.304565,-948.8936768,252.9011536,-108.6386261,282.8166504,22.0765209,-89.8314972,71.7796555,-3.2551806